time_stamp,state,action
41,74.5,B
41,74.6,B
41,74.7,B
41,74.8,B
41,74.9,B
41,75.0,B
41,75.1,B
41,75.2,B
41,75.3,B
41,75.4,B
41,75.5,B
41,75.6,B
41,75.7,B
41,75.8,B
41,75.9,B
41,76.0,B
41,76.1,B
41,76.2,B
41,76.3,B
41,76.4,B
41,76.5,B
41,76.6,B
41,76.7,B
41,76.8,B
41,76.9,B
41,77.0,B
41,77.1,B
41,77.2,B
41,77.3,B
41,77.4,B
41,77.5,B
41,77.6,B
41,77.7,B
41,77.8,B
41,77.9,B
41,78.0,B
41,78.1,B
41,78.2,B
41,78.3,B
41,78.4,B
41,78.5,B
41,78.6,B
41,78.7,B
41,78.8,B
41,78.9,B
41,79.0,B
41,79.1,B
41,79.2,B
41,79.3,B
41,79.4,B
41,79.5,B
41,79.6,B
41,79.7,B
41,79.8,B
41,79.9,B
41,80.0,B
41,80.1,B
41,80.2,B
41,80.3,B
41,80.4,B
41,80.5,B
41,80.6,B
41,80.7,B
41,80.8,B
41,80.9,B
41,81.0,B
41,81.1,B
41,81.2,B
41,81.3,B
41,81.4,B
41,81.5,B
41,81.6,B
41,81.7,B
41,81.8,B
41,81.9,B
41,82.0,B
41,82.1,B
41,82.2,B
41,82.3,B
41,82.4,B
41,82.5,B
41,82.6,B
41,82.7,B
41,82.8,B
41,82.9,B
41,83.0,B
41,83.1,B
41,83.2,B
41,83.3,B
41,83.4,B
41,83.5,B
41,83.6,B
41,83.7,B
41,83.8,B
41,83.9,B
41,84.0,B
41,84.1,B
41,84.2,B
41,84.3,B
41,84.4,B
41,84.5,B
41,84.6,B
41,84.7,B
41,84.8,B
41,84.9,B
41,85.0,B
41,85.1,B
41,85.2,B
41,85.3,B
41,85.4,B
41,85.5,B
41,85.6,B
41,85.7,B
41,85.8,B
41,85.9,B
41,86.0,B
41,86.1,B
41,86.2,B
41,86.3,B
41,86.4,B
41,86.5,B
41,86.6,B
41,86.7,B
41,86.8,B
41,86.9,B
41,87.0,B
41,87.1,B
41,87.2,B
41,87.3,B
41,87.4,B
41,87.5,B
41,87.6,B
41,87.7,B
41,87.8,B
41,87.9,B
41,88.0,B
41,88.1,B
41,88.2,B
41,88.3,B
41,88.4,B
41,88.5,B
41,88.6,B
41,88.7,B
41,88.8,B
41,88.9,B
41,89.0,B
41,89.1,B
41,89.2,B
41,89.3,B
41,89.4,B
41,89.5,B
41,89.6,B
41,89.7,B
41,89.8,B
41,89.9,B
41,90.0,B
41,90.1,B
41,90.2,B
41,90.3,B
41,90.4,B
41,90.5,B
41,90.6,B
41,90.7,B
41,90.8,B
41,90.9,B
41,91.0,B
41,91.1,B
41,91.2,B
41,91.3,B
41,91.4,B
41,91.5,B
41,91.6,B
41,91.7,B
41,91.8,B
41,91.9,B
41,92.0,B
41,92.1,B
41,92.2,B
41,92.3,B
41,92.4,B
41,92.5,B
41,92.6,B
41,92.7,B
41,92.8,B
41,92.9,B
41,93.0,B
41,93.1,B
41,93.2,B
41,93.3,B
41,93.4,B
41,93.5,B
41,93.6,B
41,93.7,B
41,93.8,B
41,93.9,B
41,94.0,B
41,94.1,B
41,94.2,B
41,94.3,B
41,94.4,B
41,94.5,B
41,94.6,B
41,94.7,B
41,94.8,B
41,94.9,B
41,95.0,B
41,95.1,B
41,95.2,B
41,95.3,B
41,95.4,B
41,95.5,B
41,95.6,B
41,95.7,B
41,95.8,B
41,95.9,B
41,96.0,B
41,96.1,B
41,96.2,B
41,96.3,B
41,96.4,B
41,96.5,B
41,96.6,B
41,96.7,B
41,96.8,B
41,96.9,B
41,97.0,B
41,97.1,B
41,97.2,B
41,97.3,B
41,97.4,B
41,97.5,B
41,97.6,B
41,97.7,B
41,97.8,B
41,97.9,B
41,98.0,B
41,98.1,B
41,98.2,B
41,98.3,B
41,98.4,B
41,98.5,B
41,98.6,B
41,98.7,B
41,98.8,B
41,98.9,B
41,99.0,B
41,99.1,B
41,99.2,B
41,99.3,B
41,99.4,B
41,99.5,B
41,99.6,B
41,99.7,B
41,99.8,B
41,99.9,B
41,100.0,B
42,0.0,AM
42,0.1,AM
42,0.2,AM
42,0.3,AM
42,0.4,AM
42,0.5,AM
42,0.6,AM
42,0.7,AM
42,0.8,AM
42,0.9,AM
42,1.0,AM
42,1.1,B
42,1.2,B
42,1.3,AM
42,1.4,B
42,1.5,B
42,1.6,B
42,1.7,B
42,1.8,B
42,1.9,B
42,2.0,B
42,2.1,B
42,2.2,B
42,2.3,B
42,2.4,B
42,2.5,B
42,2.6,B
42,2.7,B
42,2.8,B
42,2.9,B
42,3.0,B
42,3.1,B
42,3.2,B
42,3.3,B
42,3.4,B
42,3.5,B
42,3.6,B
42,3.7,B
42,3.8,B
42,3.9,B
42,4.0,B
42,4.1,B
42,4.2,AM
42,4.3,B
42,4.4,B
42,4.5,B
42,4.6,B
42,4.7,B
42,4.8,B
42,4.9,B
42,5.0,B
42,5.1,B
42,5.2,B
42,5.3,B
42,5.4,B
42,5.5,B
42,5.6,B
42,5.7,B
42,5.8,B
42,5.9,B
42,6.0,B
42,6.1,B
42,6.2,B
42,6.3,B
42,6.4,B
42,6.5,B
42,6.6,B
42,6.7,B
42,6.8,B
42,6.9,B
42,7.0,B
42,7.1,B
42,7.2,B
42,7.3,B
42,7.4,B
42,7.5,B
42,7.6,B
42,7.7,B
42,7.8,B
42,7.9,B
42,8.0,B
42,8.1,B
42,8.2,B
42,8.3,B
42,8.4,B
42,8.5,B
42,8.6,B
42,8.7,B
42,8.8,B
42,8.9,B
42,9.0,B
42,9.1,B
42,9.2,B
42,9.3,B
42,9.4,B
42,9.5,B
42,9.6,B
42,9.7,B
42,9.8,B
42,9.9,B
42,10.0,B
42,10.1,B
42,10.2,B
42,10.3,B
42,10.4,B
42,10.5,B
42,10.6,B
42,10.7,B
42,10.8,B
42,10.9,B
42,11.0,B
42,11.1,B
42,11.2,B
42,11.3,B
42,11.4,B
42,11.5,B
42,11.6,B
42,11.7,B
42,11.8,B
42,11.9,B
42,12.0,B
42,12.1,B
42,12.2,B
42,12.3,B
42,12.4,B
42,12.5,B
42,12.6,B
42,12.7,B
42,12.8,B
42,12.9,B
42,13.0,B
42,13.1,B
42,13.2,B
42,13.3,B
42,13.4,B
42,13.5,B
42,13.6,B
42,13.7,B
42,13.8,B
42,13.9,B
42,14.0,B
42,14.1,B
42,14.2,B
42,14.3,B
42,14.4,B
42,14.5,B
42,14.6,B
42,14.7,B
42,14.8,B
42,14.9,B
42,15.0,B
42,15.1,B
42,15.2,B
42,15.3,B
42,15.4,B
42,15.5,B
42,15.6,B
42,15.7,B
42,15.8,B
42,15.9,B
42,16.0,B
42,16.1,B
42,16.2,B
42,16.3,B
42,16.4,B
42,16.5,B
42,16.6,B
42,16.7,B
42,16.8,B
42,16.9,B
42,17.0,B
42,17.1,B
42,17.2,B
42,17.3,B
42,17.4,B
42,17.5,B
42,17.6,B
42,17.7,B
42,17.8,B
42,17.9,B
42,18.0,B
42,18.1,B
42,18.2,B
42,18.3,B
42,18.4,B
42,18.5,B
42,18.6,B
42,18.7,B
42,18.8,B
42,18.9,B
42,19.0,B
42,19.1,B
42,19.2,B
42,19.3,B
42,19.4,B
42,19.5,B
42,19.6,B
42,19.7,B
42,19.8,B
42,19.9,B
42,20.0,B
42,20.1,B
42,20.2,B
42,20.3,B
42,20.4,B
42,20.5,B
42,20.6,B
42,20.7,B
42,20.8,B
42,20.9,B
42,21.0,AM
42,21.1,B
42,21.2,B
42,21.3,B
42,21.4,B
42,21.5,B
42,21.6,B
42,21.7,B
42,21.8,B
42,21.9,B
42,22.0,B
42,22.1,B
42,22.2,B
42,22.3,B
42,22.4,B
42,22.5,B
42,22.6,B
42,22.7,B
42,22.8,B
42,22.9,B
42,23.0,B
42,23.1,B
42,23.2,B
42,23.3,B
42,23.4,B
42,23.5,B
42,23.6,B
42,23.7,B
42,23.8,B
42,23.9,B
42,24.0,B
42,24.1,B
42,24.2,B
42,24.3,B
42,24.4,B
42,24.5,B
42,24.6,B
42,24.7,B
42,24.8,B
42,24.9,B
42,25.0,B
42,25.1,B
42,25.2,B
42,25.3,B
42,25.4,B
42,25.5,B
42,25.6,B
42,25.7,B
42,25.8,B
42,25.9,B
42,26.0,B
42,26.1,B
42,26.2,B
42,26.3,B
42,26.4,B
42,26.5,B
42,26.6,B
42,26.7,B
42,26.8,B
42,26.9,B
42,27.0,B
42,27.1,B
42,27.2,B
42,27.3,B
42,27.4,B
42,27.5,B
42,27.6,B
42,27.7,B
42,27.8,B
42,27.9,B
42,28.0,B
42,28.1,B
42,28.2,B
42,28.3,B
42,28.4,B
42,28.5,B
42,28.6,B
42,28.7,B
42,28.8,B
42,28.9,B
42,29.0,B
42,29.1,B
42,29.2,B
42,29.3,B
42,29.4,B
42,29.5,B
42,29.6,B
42,29.7,B
42,29.8,B
42,29.9,B
42,30.0,B
42,30.1,B
42,30.2,B
42,30.3,B
42,30.4,B
42,30.5,B
42,30.6,B
42,30.7,B
42,30.8,B
42,30.9,B
42,31.0,B
42,31.1,B
42,31.2,B
42,31.3,B
42,31.4,B
42,31.5,B
42,31.6,B
42,31.7,B
42,31.8,B
42,31.9,B
42,32.0,B
42,32.1,B
42,32.2,B
42,32.3,B
42,32.4,B
42,32.5,B
42,32.6,B
42,32.7,B
42,32.8,B
42,32.9,B
42,33.0,B
42,33.1,B
42,33.2,B
42,33.3,B
42,33.4,B
42,33.5,B
42,33.6,B
42,33.7,B
42,33.8,B
42,33.9,B
42,34.0,B
42,34.1,B
42,34.2,B
42,34.3,B
42,34.4,B
42,34.5,B
42,34.6,B
42,34.7,B
42,34.8,B
42,34.9,B
42,35.0,B
42,35.1,B
42,35.2,B
42,35.3,B
42,35.4,B
42,35.5,B
42,35.6,B
42,35.7,B
42,35.8,B
42,35.9,B
42,36.0,B
42,36.1,B
42,36.2,B
42,36.3,B
42,36.4,B
42,36.5,B
42,36.6,B
42,36.7,B
42,36.8,B
42,36.9,B
42,37.0,B
42,37.1,B
42,37.2,B
42,37.3,B
42,37.4,B
42,37.5,B
42,37.6,B
42,37.7,B
42,37.8,B
42,37.9,B
42,38.0,B
42,38.1,B
42,38.2,B
42,38.3,B
42,38.4,B
42,38.5,B
42,38.6,B
42,38.7,B
42,38.8,B
42,38.9,B
42,39.0,B
42,39.1,B
42,39.2,B
42,39.3,B
42,39.4,B
42,39.5,B
42,39.6,B
42,39.7,B
42,39.8,B
42,39.9,B
42,40.0,B
42,40.1,B
42,40.2,B
42,40.3,B
42,40.4,B
42,40.5,B
42,40.6,B
42,40.7,B
42,40.8,B
42,40.9,B
42,41.0,B
42,41.1,B
42,41.2,B
42,41.3,B
42,41.4,B
42,41.5,B
42,41.6,B
42,41.7,B
42,41.8,B
42,41.9,B
42,42.0,B
42,42.1,B
42,42.2,B
42,42.3,B
42,42.4,B
42,42.5,B
42,42.6,B
42,42.7,B
42,42.8,B
42,42.9,B
42,43.0,B
42,43.1,B
42,43.2,B
42,43.3,B
42,43.4,B
42,43.5,B
42,43.6,B
42,43.7,B
42,43.8,B
42,43.9,B
42,44.0,B
42,44.1,B
42,44.2,B
42,44.3,B
42,44.4,B
42,44.5,B
42,44.6,B
42,44.7,B
42,44.8,B
42,44.9,B
42,45.0,B
42,45.1,B
42,45.2,B
42,45.3,B
42,45.4,B
42,45.5,B
42,45.6,B
42,45.7,B
42,45.8,B
42,45.9,B
42,46.0,B
42,46.1,B
42,46.2,B
42,46.3,B
42,46.4,B
42,46.5,B
42,46.6,B
42,46.7,B
42,46.8,B
42,46.9,B
42,47.0,B
42,47.1,B
42,47.2,B
42,47.3,B
42,47.4,B
42,47.5,B
42,47.6,B
42,47.7,B
42,47.8,B
42,47.9,B
42,48.0,B
42,48.1,B
42,48.2,B
42,48.3,B
42,48.4,B
42,48.5,B
42,48.6,B
42,48.7,B
42,48.8,B
42,48.9,B
42,49.0,B
42,49.1,B
42,49.2,B
42,49.3,B
42,49.4,B
42,49.5,B
42,49.6,B
42,49.7,B
42,49.8,B
42,49.9,B
42,50.0,B
42,50.1,B
42,50.2,B
42,50.3,B
42,50.4,B
42,50.5,B
42,50.6,B
42,50.7,B
42,50.8,B
42,50.9,B
42,51.0,B
42,51.1,B
42,51.2,B
42,51.3,B
42,51.4,B
42,51.5,B
42,51.6,B
42,51.7,B
42,51.8,B
42,51.9,B
42,52.0,B
42,52.1,B
42,52.2,B
42,52.3,B
42,52.4,B
42,52.5,B
42,52.6,B
42,52.7,B
42,52.8,B
42,52.9,B
42,53.0,B
42,53.1,B
42,53.2,B
42,53.3,B
42,53.4,B
42,53.5,B
42,53.6,B
42,53.7,B
42,53.8,B
42,53.9,B
42,54.0,B
42,54.1,B
42,54.2,B
42,54.3,B
42,54.4,B
42,54.5,B
42,54.6,B
42,54.7,B
42,54.8,B
42,54.9,B
42,55.0,B
42,55.1,B
42,55.2,B
42,55.3,B
42,55.4,B
42,55.5,B
42,55.6,B
42,55.7,B
42,55.8,B
42,55.9,B
42,56.0,B
42,56.1,B
42,56.2,B
42,56.3,B
42,56.4,B
42,56.5,B
42,56.6,B
42,56.7,B
42,56.8,B
42,56.9,B
42,57.0,B
42,57.1,B
42,57.2,B
42,57.3,B
42,57.4,B
42,57.5,B
42,57.6,B
42,57.7,B
42,57.8,B
42,57.9,B
42,58.0,B
42,58.1,B
42,58.2,B
42,58.3,B
42,58.4,B
42,58.5,B
42,58.6,B
42,58.7,B
42,58.8,B
42,58.9,B
42,59.0,B
42,59.1,B
42,59.2,B
42,59.3,B
42,59.4,B
42,59.5,B
42,59.6,B
42,59.7,B
42,59.8,B
42,59.9,B
42,60.0,B
42,60.1,B
42,60.2,B
42,60.3,B
42,60.4,B
42,60.5,B
42,60.6,B
42,60.7,B
42,60.8,B
42,60.9,B
42,61.0,B
42,61.1,B
42,61.2,B
42,61.3,B
42,61.4,B
42,61.5,B
42,61.6,B
42,61.7,B
42,61.8,B
42,61.9,B
42,62.0,B
42,62.1,B
42,62.2,B
42,62.3,B
42,62.4,B
42,62.5,B
42,62.6,B
42,62.7,B
42,62.8,B
42,62.9,B
42,63.0,B
42,63.1,B
42,63.2,B
42,63.3,B
42,63.4,B
42,63.5,B
42,63.6,B
42,63.7,B
42,63.8,B
42,63.9,B
42,64.0,B
42,64.1,B
42,64.2,B
42,64.3,B
42,64.4,B
42,64.5,B
42,64.6,B
42,64.7,B
42,64.8,B
42,64.9,B
42,65.0,B
42,65.1,B
42,65.2,B
42,65.3,B
42,65.4,B
42,65.5,B
42,65.6,B
42,65.7,B
42,65.8,B
42,65.9,B
42,66.0,B
42,66.1,B
42,66.2,B
42,66.3,B
42,66.4,B
42,66.5,B
42,66.6,B
42,66.7,B
42,66.8,B
42,66.9,B
42,67.0,B
42,67.1,B
42,67.2,B
42,67.3,B
42,67.4,B
42,67.5,B
42,67.6,B
42,67.7,B
42,67.8,B
42,67.9,B
42,68.0,B
42,68.1,B
42,68.2,B
42,68.3,B
42,68.4,B
42,68.5,B
42,68.6,B
42,68.7,B
42,68.8,B
42,68.9,B
42,69.0,B
42,69.1,B
42,69.2,B
42,69.3,B
42,69.4,B
42,69.5,B
42,69.6,B
42,69.7,B
42,69.8,B
42,69.9,B
42,70.0,B
42,70.1,B
42,70.2,B
42,70.3,B
42,70.4,B
42,70.5,B
42,70.6,B
42,70.7,B
42,70.8,B
42,70.9,B
42,71.0,B
42,71.1,B
42,71.2,B
42,71.3,B
42,71.4,B
42,71.5,B
42,71.6,B
42,71.7,B
42,71.8,B
42,71.9,B
42,72.0,B
42,72.1,B
42,72.2,B
42,72.3,B
42,72.4,B
42,72.5,B
42,72.6,B
42,72.7,B
42,72.8,B
42,72.9,B
42,73.0,B
42,73.1,B
42,73.2,B
42,73.3,B
42,73.4,B
42,73.5,B
42,73.6,B
42,73.7,B
42,73.8,B
42,73.9,B
42,74.0,B
42,74.1,B
42,74.2,B
42,74.3,B
42,74.4,B
42,74.5,B
42,74.6,B
42,74.7,B
42,74.8,B
42,74.9,B
42,75.0,B
42,75.1,B
42,75.2,B
42,75.3,B
42,75.4,B
42,75.5,B
42,75.6,B
42,75.7,B
42,75.8,B
42,75.9,B
42,76.0,B
42,76.1,B
42,76.2,B
42,76.3,B
42,76.4,B
42,76.5,B
42,76.6,B
42,76.7,B
42,76.8,B
42,76.9,B
42,77.0,B
42,77.1,B
42,77.2,B
42,77.3,B
42,77.4,B
42,77.5,B
42,77.6,B
42,77.7,B
42,77.8,B
42,77.9,B
42,78.0,B
42,78.1,B
42,78.2,B
42,78.3,B
42,78.4,B
42,78.5,B
42,78.6,B
42,78.7,B
42,78.8,B
42,78.9,B
42,79.0,B
42,79.1,B
42,79.2,B
42,79.3,B
42,79.4,B
42,79.5,B
42,79.6,B
42,79.7,B
42,79.8,B
42,79.9,B
42,80.0,B
42,80.1,B
42,80.2,B
42,80.3,B
42,80.4,B
42,80.5,B
42,80.6,B
42,80.7,B
42,80.8,B
42,80.9,B
42,81.0,B
42,81.1,B
42,81.2,B
42,81.3,B
42,81.4,B
42,81.5,B
42,81.6,B
42,81.7,B
42,81.8,B
42,81.9,B
42,82.0,B
42,82.1,B
42,82.2,B
42,82.3,B
42,82.4,B
42,82.5,B
42,82.6,B
42,82.7,B
42,82.8,B
42,82.9,B
42,83.0,B
42,83.1,B
42,83.2,B
42,83.3,B
42,83.4,B
42,83.5,B
42,83.6,B
42,83.7,B
42,83.8,B
42,83.9,B
42,84.0,B
42,84.1,B
42,84.2,B
42,84.3,B
42,84.4,B
42,84.5,B
42,84.6,B
42,84.7,B
42,84.8,B
42,84.9,B
42,85.0,B
42,85.1,B
42,85.2,B
42,85.3,B
42,85.4,B
42,85.5,B
42,85.6,B
42,85.7,B
42,85.8,B
42,85.9,B
42,86.0,B
42,86.1,B
42,86.2,B
42,86.3,B
42,86.4,B
42,86.5,B
42,86.6,B
42,86.7,B
42,86.8,B
42,86.9,B
42,87.0,B
42,87.1,B
42,87.2,B
42,87.3,B
42,87.4,B
42,87.5,B
42,87.6,B
42,87.7,B
42,87.8,B
42,87.9,B
42,88.0,B
42,88.1,B
42,88.2,B
42,88.3,B
42,88.4,B
42,88.5,B
42,88.6,B
42,88.7,B
42,88.8,B
42,88.9,B
42,89.0,B
42,89.1,B
42,89.2,B
42,89.3,B
42,89.4,B
42,89.5,B
42,89.6,B
42,89.7,B
42,89.8,B
42,89.9,B
42,90.0,B
42,90.1,B
42,90.2,B
42,90.3,B
42,90.4,B
42,90.5,B
42,90.6,B
42,90.7,B
42,90.8,B
42,90.9,B
42,91.0,B
42,91.1,B
42,91.2,B
42,91.3,B
42,91.4,B
42,91.5,B
42,91.6,B
42,91.7,B
42,91.8,B
42,91.9,B
42,92.0,B
42,92.1,B
42,92.2,B
42,92.3,B
42,92.4,B
42,92.5,B
42,92.6,B
42,92.7,B
42,92.8,B
42,92.9,B
42,93.0,B
42,93.1,B
42,93.2,B
42,93.3,B
42,93.4,B
42,93.5,B
42,93.6,B
42,93.7,B
42,93.8,B
42,93.9,B
42,94.0,B
42,94.1,B
42,94.2,B
42,94.3,B
42,94.4,B
42,94.5,B
42,94.6,B
42,94.7,B
42,94.8,B
42,94.9,B
42,95.0,B
42,95.1,B
42,95.2,B
42,95.3,B
42,95.4,B
42,95.5,B
42,95.6,B
42,95.7,B
42,95.8,B
42,95.9,B
42,96.0,B
42,96.1,B
42,96.2,B
42,96.3,B
42,96.4,B
42,96.5,B
42,96.6,B
42,96.7,B
42,96.8,B
42,96.9,B
42,97.0,B
42,97.1,B
42,97.2,B
42,97.3,B
42,97.4,B
42,97.5,B
42,97.6,B
42,97.7,B
42,97.8,B
42,97.9,B
42,98.0,B
42,98.1,B
42,98.2,B
42,98.3,B
42,98.4,B
42,98.5,B
42,98.6,B
42,98.7,B
42,98.8,B
42,98.9,B
42,99.0,B
42,99.1,B
42,99.2,B
42,99.3,B
42,99.4,B
42,99.5,B
42,99.6,B
42,99.7,B
42,99.8,B
42,99.9,B
42,100.0,B
43,0.0,AM
43,0.1,AM
43,0.2,AM
43,0.3,AM
43,0.4,AM
43,0.5,AM
43,0.6,AM
43,0.7,AM
43,0.8,AM
43,0.9,AM
43,1.0,AM
43,1.1,B
43,1.2,B
43,1.3,B
43,1.4,B
43,1.5,B
43,1.6,B
43,1.7,B
43,1.8,B
43,1.9,B
43,2.0,B
43,2.1,B
43,2.2,B
43,2.3,B
43,2.4,B
43,2.5,B
43,2.6,B
43,2.7,AM
43,2.8,B
43,2.9,B
43,3.0,B
43,3.1,B
43,3.2,B
43,3.3,B
43,3.4,AM
43,3.5,B
43,3.6,B
43,3.7,B
43,3.8,AM
43,3.9,B
43,4.0,B
43,4.1,B
43,4.2,B
43,4.3,B
43,4.4,B
43,4.5,B
43,4.6,B
43,4.7,B
43,4.8,B
43,4.9,B
43,5.0,B
43,5.1,B
43,5.2,B
43,5.3,B
43,5.4,B
43,5.5,B
43,5.6,B
43,5.7,B
43,5.8,B
43,5.9,B
43,6.0,B
43,6.1,B
43,6.2,B
43,6.3,B
43,6.4,B
43,6.5,B
43,6.6,B
43,6.7,B
43,6.8,B
43,6.9,B
43,7.0,B
43,7.1,B
43,7.2,B
43,7.3,B
43,7.4,B
43,7.5,B
43,7.6,B
43,7.7,B
43,7.8,B
43,7.9,B
43,8.0,B
43,8.1,B
43,8.2,B
43,8.3,B
43,8.4,B
43,8.5,B
43,8.6,B
43,8.7,B
43,8.8,B
43,8.9,B
43,9.0,B
43,9.1,B
43,9.2,B
43,9.3,B
43,9.4,B
43,9.5,B
43,9.6,B
43,9.7,B
43,9.8,B
43,9.9,B
43,10.0,B
43,10.1,B
43,10.2,B
43,10.3,B
43,10.4,B
43,10.5,B
43,10.6,B
43,10.7,B
43,10.8,B
43,10.9,B
43,11.0,B
43,11.1,B
43,11.2,B
43,11.3,B
43,11.4,B
43,11.5,B
43,11.6,B
43,11.7,B
43,11.8,B
43,11.9,B
43,12.0,B
43,12.1,B
43,12.2,B
43,12.3,B
43,12.4,B
43,12.5,B
43,12.6,B
43,12.7,B
43,12.8,B
43,12.9,B
43,13.0,B
43,13.1,B
43,13.2,B
43,13.3,B
43,13.4,B
43,13.5,B
43,13.6,B
43,13.7,B
43,13.8,B
43,13.9,B
43,14.0,B
43,14.1,B
43,14.2,B
43,14.3,B
43,14.4,B
43,14.5,B
43,14.6,B
43,14.7,B
43,14.8,B
43,14.9,B
43,15.0,B
43,15.1,B
43,15.2,B
43,15.3,B
43,15.4,B
43,15.5,B
43,15.6,B
43,15.7,B
43,15.8,B
43,15.9,B
43,16.0,B
43,16.1,B
43,16.2,B
43,16.3,B
43,16.4,B
43,16.5,B
43,16.6,B
43,16.7,B
43,16.8,B
43,16.9,B
43,17.0,B
43,17.1,B
43,17.2,B
43,17.3,B
43,17.4,B
43,17.5,B
43,17.6,B
43,17.7,B
43,17.8,B
43,17.9,B
43,18.0,B
43,18.1,B
43,18.2,B
43,18.3,B
43,18.4,B
43,18.5,B
43,18.6,B
43,18.7,B
43,18.8,B
43,18.9,B
43,19.0,B
43,19.1,B
43,19.2,B
43,19.3,B
43,19.4,B
43,19.5,B
43,19.6,B
43,19.7,B
43,19.8,B
43,19.9,B
43,20.0,B
43,20.1,B
43,20.2,B
43,20.3,B
43,20.4,B
43,20.5,B
43,20.6,B
43,20.7,B
43,20.8,B
43,20.9,B
43,21.0,B
43,21.1,B
43,21.2,B
43,21.3,B
43,21.4,B
43,21.5,B
43,21.6,B
43,21.7,B
43,21.8,B
43,21.9,B
43,22.0,B
43,22.1,B
43,22.2,B
43,22.3,B
43,22.4,B
43,22.5,B
43,22.6,B
43,22.7,B
43,22.8,B
43,22.9,B
43,23.0,B
43,23.1,B
43,23.2,B
43,23.3,B
43,23.4,B
43,23.5,B
43,23.6,B
43,23.7,B
43,23.8,B
43,23.9,B
43,24.0,B
43,24.1,B
43,24.2,B
43,24.3,B
43,24.4,B
43,24.5,B
43,24.6,B
43,24.7,B
43,24.8,B
43,24.9,B
43,25.0,B
43,25.1,B
43,25.2,B
43,25.3,B
43,25.4,B
43,25.5,B
43,25.6,B
43,25.7,B
43,25.8,B
43,25.9,B
43,26.0,B
43,26.1,B
43,26.2,B
43,26.3,B
43,26.4,B
43,26.5,B
43,26.6,B
43,26.7,B
43,26.8,B
43,26.9,B
43,27.0,B
43,27.1,B
43,27.2,B
43,27.3,B
43,27.4,B
43,27.5,B
43,27.6,B
43,27.7,B
43,27.8,B
43,27.9,B
43,28.0,B
43,28.1,B
43,28.2,B
43,28.3,B
43,28.4,B
43,28.5,B
43,28.6,B
43,28.7,B
43,28.8,B
43,28.9,B
43,29.0,B
43,29.1,B
43,29.2,B
43,29.3,B
43,29.4,B
43,29.5,B
43,29.6,B
43,29.7,B
43,29.8,B
43,29.9,B
43,30.0,B
43,30.1,B
43,30.2,B
43,30.3,B
43,30.4,B
43,30.5,B
43,30.6,B
43,30.7,B
43,30.8,B
43,30.9,B
43,31.0,B
43,31.1,B
43,31.2,B
43,31.3,B
43,31.4,B
43,31.5,B
43,31.6,B
43,31.7,B
43,31.8,B
43,31.9,B
43,32.0,B
43,32.1,B
43,32.2,B
43,32.3,B
43,32.4,B
43,32.5,B
43,32.6,B
43,32.7,B
43,32.8,B
43,32.9,B
43,33.0,B
43,33.1,B
43,33.2,B
43,33.3,B
43,33.4,B
43,33.5,B
43,33.6,B
43,33.7,B
43,33.8,B
43,33.9,B
43,34.0,B
43,34.1,B
43,34.2,B
43,34.3,B
43,34.4,B
43,34.5,B
43,34.6,B
43,34.7,B
43,34.8,B
43,34.9,B
43,35.0,B
43,35.1,B
43,35.2,B
43,35.3,B
43,35.4,B
43,35.5,B
43,35.6,B
43,35.7,B
43,35.8,B
43,35.9,B
43,36.0,B
43,36.1,B
43,36.2,B
43,36.3,B
43,36.4,B
43,36.5,B
43,36.6,B
43,36.7,B
43,36.8,B
43,36.9,B
43,37.0,B
43,37.1,B
43,37.2,B
43,37.3,B
43,37.4,B
43,37.5,B
43,37.6,B
43,37.7,B
43,37.8,B
43,37.9,B
43,38.0,B
43,38.1,B
43,38.2,B
43,38.3,B
43,38.4,B
43,38.5,B
43,38.6,B
43,38.7,B
43,38.8,B
43,38.9,B
43,39.0,B
43,39.1,B
43,39.2,B
43,39.3,B
43,39.4,B
43,39.5,B
43,39.6,B
43,39.7,B
43,39.8,B
43,39.9,B
43,40.0,B
43,40.1,B
43,40.2,B
43,40.3,B
43,40.4,B
43,40.5,B
43,40.6,B
43,40.7,B
43,40.8,B
43,40.9,B
43,41.0,B
43,41.1,B
43,41.2,B
43,41.3,B
43,41.4,B
43,41.5,B
43,41.6,B
43,41.7,B
43,41.8,B
43,41.9,B
43,42.0,B
43,42.1,B
43,42.2,B
43,42.3,B
43,42.4,B
43,42.5,B
43,42.6,B
43,42.7,B
43,42.8,B
43,42.9,B
43,43.0,B
43,43.1,B
43,43.2,B
43,43.3,B
43,43.4,B
43,43.5,B
43,43.6,B
43,43.7,B
43,43.8,B
43,43.9,B
43,44.0,B
43,44.1,B
43,44.2,B
43,44.3,B
43,44.4,B
43,44.5,B
43,44.6,B
43,44.7,B
43,44.8,B
43,44.9,B
43,45.0,B
43,45.1,B
43,45.2,B
43,45.3,B
43,45.4,B
43,45.5,B
43,45.6,B
43,45.7,B
43,45.8,B
43,45.9,B
43,46.0,B
43,46.1,B
43,46.2,B
43,46.3,B
43,46.4,B
43,46.5,B
43,46.6,B
43,46.7,B
43,46.8,B
43,46.9,B
43,47.0,B
43,47.1,B
43,47.2,B
43,47.3,B
43,47.4,B
43,47.5,B
43,47.6,B
43,47.7,B
43,47.8,B
43,47.9,B
43,48.0,B
43,48.1,B
43,48.2,B
43,48.3,B
43,48.4,B
43,48.5,B
43,48.6,B
43,48.7,B
